2023-05-30T09:22:22.755+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 21208 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T09:22:22.787+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T09:22:26.165+05:30  INFO 21208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T09:22:26.189+05:30  INFO 21208 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T09:22:26.190+05:30  INFO 21208 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T09:22:26.397+05:30  INFO 21208 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T09:22:26.398+05:30  INFO 21208 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3463 ms
2023-05-30T09:22:26.464+05:30  INFO 21208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T09:22:26.870+05:30  INFO 21208 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T09:22:26.874+05:30  INFO 21208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T09:22:26.897+05:30  INFO 21208 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T09:22:27.355+05:30  WARN 21208 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:22:27.566+05:30  WARN 21208 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:22:28.460+05:30  INFO 21208 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@188a5fc2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cb9ef52, org.springframework.security.web.context.SecurityContextHolderFilter@6010d0d1, org.springframework.security.web.header.HeaderWriterFilter@2443abd6, org.springframework.security.web.authentication.logout.LogoutFilter@4d98e41b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@30aec673, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5348d83c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b87074a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a622fe8, org.springframework.security.web.access.ExceptionTranslationFilter@4d4436d0, org.springframework.security.web.access.intercept.AuthorizationFilter@58eac00e]
2023-05-30T09:22:28.919+05:30  INFO 21208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T09:22:28.938+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 7.415 seconds (process running for 8.824)
2023-05-30T09:25:01.550+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T09:25:01.551+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T09:25:01.553+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-05-30T09:25:52.796+05:30  INFO 21208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T09:25:52.801+05:30  INFO 21208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-30T09:25:59.586+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 19380 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T09:25:59.595+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T09:26:02.295+05:30  INFO 19380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T09:26:02.328+05:30  INFO 19380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T09:26:02.329+05:30  INFO 19380 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T09:26:02.540+05:30  INFO 19380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T09:26:02.541+05:30  INFO 19380 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2833 ms
2023-05-30T09:26:02.611+05:30  INFO 19380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T09:26:02.993+05:30  INFO 19380 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T09:26:02.996+05:30  INFO 19380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T09:26:03.021+05:30  INFO 19380 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T09:26:03.464+05:30  WARN 19380 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:26:03.667+05:30  WARN 19380 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:26:04.333+05:30  INFO 19380 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ed5b321, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5696c927, org.springframework.security.web.context.SecurityContextHolderFilter@2e7af36e, org.springframework.security.web.header.HeaderWriterFilter@6dca31eb, org.springframework.security.web.authentication.logout.LogoutFilter@49cd946c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@73ca34e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@740fefc6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@741ac284, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7459a21e, org.springframework.security.web.access.ExceptionTranslationFilter@2d258eff, org.springframework.security.web.access.intercept.AuthorizationFilter@5f726750]
2023-05-30T09:26:04.712+05:30  INFO 19380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T09:26:04.731+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 6.099 seconds (process running for 6.847)
2023-05-30T09:26:33.398+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T09:26:33.399+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T09:26:33.402+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] c.student.controller.StudentController   : Calling Service for list of students
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] com.student.service.StudentService       : calling repo to get all students
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] c.student.repository.StudentRepository   : executing Query:select * from student
2023-05-30T09:26:33.888+05:30 ERROR 19380 --- [http-nio-9191-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ClassCastException: class java.sql.Timestamp cannot be cast to class java.lang.CharSequence (java.sql.Timestamp is in module java.sql of loader 'platform'; java.lang.CharSequence is in module java.base of loader 'bootstrap')] with root cause

java.lang.ClassCastException: class java.sql.Timestamp cannot be cast to class java.lang.CharSequence (java.sql.Timestamp is in module java.sql of loader 'platform'; java.lang.CharSequence is in module java.base of loader 'bootstrap')
	at com.student.rowmapper.StudentRowMapper.mapRow(StudentRowMapper.java:20) ~[classes/:na]
2023-05-30T13:47:04.409+05:30  INFO 2436 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-30T13:47:13.273+05:30  INFO 9396 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 9396 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T13:47:13.279+05:30  INFO 9396 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T13:47:16.286+05:30  INFO 9396 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T13:47:16.307+05:30  INFO 9396 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T13:47:16.308+05:30  INFO 9396 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T13:47:16.495+05:30  INFO 9396 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T13:47:16.496+05:30  INFO 9396 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3098 ms
2023-05-30T13:47:16.559+05:30  INFO 9396 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T13:47:16.961+05:30  INFO 9396 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T13:47:16.970+05:30  INFO 9396 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T13:47:16.994+05:30  INFO 9396 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T13:47:17.414+05:30  WARN 9396 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T13:47:17.633+05:30  WARN 9396 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T13:47:18.326+05:30  INFO 9396 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2506e949, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f1c3f18, org.springframework.security.web.context.SecurityContextHolderFilter@56826a75, org.springframework.security.web.header.HeaderWriterFilter@5b35c7d, org.springframework.security.web.authentication.logout.LogoutFilter@10980560, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1416ff46, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40bf4386, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e140497, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c531172, org.springframework.security.web.access.ExceptionTranslationFilter@27585351, org.springframework.security.web.access.intercept.AuthorizationFilter@188a5fc2]
2023-05-30T13:47:18.725+05:30  INFO 9396 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T13:47:18.746+05:30  INFO 9396 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 6.366 seconds (process running for 7.193)
2023-05-30T13:48:06.444+05:30  INFO 9396 --- [http-nio-9191-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T13:48:06.444+05:30  INFO 9396 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T13:48:06.446+05:30  INFO 9396 --- [http-nio-9191-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-05-30T13:48:06.942+05:30  INFO 9396 --- [http-nio-9191-exec-1] c.student.controller.StudentController   : Calling Service for list of students
2023-05-30T13:48:06.942+05:30  INFO 9396 --- [http-nio-9191-exec-1] com.student.service.StudentService       : calling repo to get all students
2023-05-30T13:48:06.942+05:30  INFO 9396 --- [http-nio-9191-exec-1] c.student.repository.StudentRepository   : executing Query:select * from student
2023-05-30T13:48:06.995+05:30  INFO 9396 --- [http-nio-9191-exec-1] c.student.repository.StudentRepository   : response from DB:[Student(rollNo=1, studentName=Saloni Chaudhari, city=Thalner, mobileNumber=8275749161, createdAt=2023-05-30T13:47:17.204140, updatedAt=null), Student(rollNo=2, studentName=Bhushan Shimpi, city=Thalner, mobileNumber=7387136871, createdAt=2023-05-30T13:47:17.208312, updatedAt=null), Student(rollNo=3, studentName=Dolly Chaudhari, city=Shirpur, mobileNumber=9561575206, createdAt=2023-05-30T13:47:17.209302, updatedAt=null), Student(rollNo=4, studentName=pratik shimpi, city=Pune, mobileNumber=7768087271, createdAt=2023-05-30T13:47:17.209302, updatedAt=null), Student(rollNo=5, studentName=mohini shimpi, city=Dhule, mobileNumber=9421568621, createdAt=2023-05-30T13:47:17.210304, updatedAt=null)]
2023-05-30T13:48:59.230+05:30  INFO 9396 --- [http-nio-9191-exec-4] c.student.controller.StudentController   : delete request for rollNO:5
2023-05-30T13:48:59.251+05:30  INFO 9396 --- [http-nio-9191-exec-4] com.student.service.StudentService       : rows affected:1
2023-05-30T13:49:10.504+05:30  INFO 9396 --- [http-nio-9191-exec-5] c.student.controller.StudentController   : Calling Service for list of students
2023-05-30T13:49:10.504+05:30  INFO 9396 --- [http-nio-9191-exec-5] com.student.service.StudentService       : calling repo to get all students
2023-05-30T13:49:10.507+05:30  INFO 9396 --- [http-nio-9191-exec-5] c.student.repository.StudentRepository   : executing Query:select * from student
2023-05-30T13:49:10.507+05:30  INFO 9396 --- [http-nio-9191-exec-5] c.student.repository.StudentRepository   : response from DB:[Student(rollNo=1, studentName=Saloni Chaudhari, city=Thalner, mobileNumber=8275749161, createdAt=2023-05-30T13:47:17.204140, updatedAt=null), Student(rollNo=2, studentName=Bhushan Shimpi, city=Thalner, mobileNumber=7387136871, createdAt=2023-05-30T13:47:17.208312, updatedAt=null), Student(rollNo=3, studentName=Dolly Chaudhari, city=Shirpur, mobileNumber=9561575206, createdAt=2023-05-30T13:47:17.209302, updatedAt=null), Student(rollNo=4, studentName=pratik shimpi, city=Pune, mobileNumber=7768087271, createdAt=2023-05-30T13:47:17.209302, updatedAt=null)]
2023-05-30T13:49:21.724+05:30  INFO 9396 --- [http-nio-9191-exec-6] c.student.controller.StudentController   : delete request for rollNO:4
2023-05-30T13:49:21.724+05:30  INFO 9396 --- [http-nio-9191-exec-6] com.student.service.StudentService       : rows affected:1
2023-05-30T13:49:28.713+05:30  INFO 9396 --- [http-nio-9191-exec-7] c.student.controller.StudentController   : Calling Service for list of students
2023-05-30T13:49:28.713+05:30  INFO 9396 --- [http-nio-9191-exec-7] com.student.service.StudentService       : calling repo to get all students
2023-05-30T13:49:28.713+05:30  INFO 9396 --- [http-nio-9191-exec-7] c.student.repository.StudentRepository   : executing Query:select * from student
2023-05-30T13:49:28.721+05:30  INFO 9396 --- [http-nio-9191-exec-7] c.student.repository.StudentRepository   : response from DB:[Student(rollNo=1, studentName=Saloni Chaudhari, city=Thalner, mobileNumber=8275749161, createdAt=2023-05-30T13:47:17.204140, updatedAt=null), Student(rollNo=2, studentName=Bhushan Shimpi, city=Thalner, mobileNumber=7387136871, createdAt=2023-05-30T13:47:17.208312, updatedAt=null), Student(rollNo=3, studentName=Dolly Chaudhari, city=Shirpur, mobileNumber=9561575206, createdAt=2023-05-30T13:47:17.209302, updatedAt=null)]
2023-05-30T14:05:33.828+05:30  INFO 9396 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T14:05:33.839+05:30  INFO 9396 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-30T17:30:29.462+05:30  INFO 12212 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 12212 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T17:30:29.472+05:30  INFO 12212 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T17:30:32.595+05:30  INFO 12212 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T17:30:32.623+05:30  INFO 12212 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T17:30:32.624+05:30  INFO 12212 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T17:30:32.855+05:30  INFO 12212 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T17:30:32.856+05:30  INFO 12212 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3271 ms
2023-05-30T17:30:32.919+05:30  INFO 12212 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T17:30:33.336+05:30  INFO 12212 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T17:30:33.341+05:30  INFO 12212 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T17:30:33.363+05:30  INFO 12212 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T17:30:33.849+05:30  WARN 12212 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T17:30:34.045+05:30  WARN 12212 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T17:30:34.756+05:30  INFO 12212 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1b4872bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@498a612d, org.springframework.security.web.context.SecurityContextHolderFilter@5696c927, org.springframework.security.web.header.HeaderWriterFilter@73ca34e7, org.springframework.security.web.authentication.logout.LogoutFilter@4c531172, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@260e3837, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7eeb38b2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@739265f1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e1237ab, org.springframework.security.web.access.ExceptionTranslationFilter@611e5819, org.springframework.security.web.access.intercept.AuthorizationFilter@93501be]
2023-05-30T17:30:35.162+05:30  INFO 12212 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T17:30:35.183+05:30  INFO 12212 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 6.791 seconds (process running for 7.724)
2023-05-30T17:31:36.005+05:30  INFO 12212 --- [http-nio-9191-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T17:31:36.007+05:30  INFO 12212 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T17:31:36.011+05:30  INFO 12212 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-05-30T17:31:36.521+05:30  INFO 12212 --- [http-nio-9191-exec-2] c.student.controller.StudentController   : Calling Service for list of students
2023-05-30T17:31:36.521+05:30  INFO 12212 --- [http-nio-9191-exec-2] com.student.service.StudentService       : calling repo to get all students
2023-05-30T17:31:36.521+05:30  INFO 12212 --- [http-nio-9191-exec-2] c.student.repository.StudentRepository   : executing Query:select * from student
2023-05-30T17:31:36.575+05:30  INFO 12212 --- [http-nio-9191-exec-2] c.student.repository.StudentRepository   : response from DB:[Student(rollNo=1, studentName=Saloni Chaudhari, city=Thalner, mobileNumber=8275749161, createdAt=2023-05-30T17:30:33.614552, updatedAt=null), Student(rollNo=2, studentName=Bhushan Shimpi, city=Thalner, mobileNumber=7387136871, createdAt=2023-05-30T17:30:33.618554, updatedAt=null), Student(rollNo=3, studentName=Dolly Chaudhari, city=Shirpur, mobileNumber=9561575206, createdAt=2023-05-30T17:30:33.619553, updatedAt=null), Student(rollNo=4, studentName=pratik shimpi, city=Pune, mobileNumber=7768087271, createdAt=2023-05-30T17:30:33.619553, updatedAt=null), Student(rollNo=5, studentName=mohini shimpi, city=Dhule, mobileNumber=9421568621, createdAt=2023-05-30T17:30:33.620553, updatedAt=null)]
2023-05-30T17:32:57.970+05:30  INFO 12212 --- [http-nio-9191-exec-4] c.student.controller.StudentController   : request body: Student(rollNo=0, studentName=Madhuri Wagh, city=Amlner, mobileNumber=7387136871, createdAt=null, updatedAt=null)
2023-05-30T17:32:57.971+05:30  INFO 12212 --- [http-nio-9191-exec-4] c.student.repository.StudentRepository   : student obj:Student(rollNo=0, studentName=Madhuri Wagh, city=Amlner, mobileNumber=7387136871, createdAt=2023-05-30T17:32:57.971743500, updatedAt=null)
2023-05-30T17:32:58.009+05:30 ERROR 12212 --- [http-nio-9191-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [INSERT INTO STUDENT(studentName:name,city:city,mobileNumber:number,createdAt:date)]] with root cause

org.h2.jdbc.JdbcSQLSyntaxErrorException: Syntax error in SQL statement "INSERT INTO STUDENT(studentName[*]:name,city:city,mobileNumber:number,createdAt:date)"; expected ",, )"; SQL statement:
INSERT INTO STUDENT(studentName:name,city:city,mobileNumber:number,createdAt:date) [42001-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:502) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.message.DbException.getSyntaxError(DbException.java:261) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.Parser.getSyntaxError(Parser.java:900) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.Parser.read(Parser.java:5675) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.Parser.readIfMore(Parser.java:1268) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.Parser.parseColumnList(Parser.java:1246) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.Parser.parseInsert(Parser.java:1641) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.Parser.parsePrepared(Parser.java:814) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.Parser.parse(Parser.java:689) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.Parser.parse(Parser.java:666) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.Parser.prepareCommand(Parser.java:569) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:631) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:554) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1116) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:92) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:288) ~[h2-2.1.214.jar:2.1.214]
	at com.zaxxer.hikari.pool.ProxyConnection.prepareStatement(ProxyConnection.java:327) ~[HikariCP-5.0.1.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyConnection.prepareStatement(HikariProxyConnection.java) ~[HikariCP-5.0.1.jar:na]
	at org.springframework.jdbc.core.JdbcTemplate$SimplePreparedStatementCreator.createPreparedStatement(JdbcTemplate.java:1637) ~[spring-jdbc-6.0.9.jar:6.0.9]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:649) ~[spring-jdbc-6.0.9.jar:6.0.9]
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:960) ~[spring-jdbc-6.0.9.jar:6.0.9]
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:1015) ~[spring-jdbc-6.0.9.jar:6.0.9]
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:1025) ~[spring-jdbc-6.0.9.jar:6.0.9]
	at com.student.repository.StudentRepository.createStudent(StudentRepository.java:39) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.0.9.jar:6.0.9]
